ID,Type,Recovery,SacTime,Sodium,Potassium,tCO2,CK,Glucose,CA,BUN,AST,TBIL,ALB,TP,GLOB,WBC,AbsLYM,AbsMON,AbsNEU,LYp,MOp,NEp,RBC,HGB,HCT,MCV,MCH,MCHC,RDWc,PLT,PCT,MPV,PDWc
m190039,EXC,hit2rec1,min30,147,5,15,689,273,10,17,161,0.4,4.1,5,0.9,6.93,4.04,0.96,1.93,58.3,13.9,27.8,8.77,13.5,37.46,43,15.3,35.9,16.3,261,0.15,5.8,31.7
m190040,EXC,hit2rec1,min30,149,4.8,22,1308,226,10.4,19,245,0.3,4.3,5.1,0.9,12.88,10.09,0.08,2.71,78.4,0.6,21.1,10.01,14.3,42.85,43,14.3,33.4,17.1,332,0.2,6,33
m190096,EXC,hit2rec1,min30,150,4.6,18,269,214,9.7,30,103,0.4,4.1,5.1,1,8.46,6.61,0.05,1.8,78.1,0.6,21.3,9.58,13.5,40.66,42,14.1,33.2,16.8,509,0.31,6.2,29.6
m190134,EXC,hit2rec1,min30,151,5,18,330,225,10.5,25,143,0.4,4.3,5.4,1,6.79,5.42,0.34,1.03,79.9,5,15.1,10.05,14.6,42.2,42,14.6,34.7,16.9,578,0.32,5.6,29.1
m190135,EXC,hit2rec1,min30,152,5,20,762,228,10.1,26,178,0.4,4.5,5.3,0.8,10.26,6.44,0.06,3.76,62.8,0.6,36.6,9.7,14.2,40.19,41,14.6,35.2,17.2,162,0.11,7,37.4
m200020,EXC,hit2rec1,min30,149,4.5,20,216,210,9.3,28,77,0.4,3.8,5,1.2,6.21,5.07,0.31,0.83,81.7,5,13.3,9.52,12.9,38.82,41,13.6,33.3,16.9,535,0.31,5.8,31.2
m190071,EXC,hit2rec1,hr3,153,5,18,340,191,9.8,26,92,0.4,4.2,5.3,1.1,4.32,3.47,0.18,0.67,80.4,4.1,15.5,9.19,13.7,37.95,41,14.9,36.2,16.3,686,0.41,6,29.1
m190084,EXC,hit2rec1,hr3,151,4.8,23,455,255,10.4,30,117,0.3,4.3,5.3,1,2.49,2.22,0.08,0.19,89.3,3,7.7,9.61,13.3,41.1,43,13.8,32.4,16.8,752,0.41,5.4,27.9
m190091,EXC,hit2rec1,hr3,149,4.8,17,318,194,9.5,30,87,0.4,3.8,4.9,1.1,10.65,7.92,0.79,1.95,74.3,7.4,18.3,9.15,13,37.45,41,14.2,34.6,18.1,612,0.42,6.8,34.6
m190102,EXC,hit2rec1,hr3,149,5.2,18,188,217,9.7,27,119,0.4,4.3,5.4,1,4.85,4.3,0.21,0.34,88.8,4.3,7,8.57,14.4,36.67,43,16.8,39.3,16.3,672,0.37,5.5,27.2
m190115,EXC,hit2rec1,hr3,151,4.8,22,503,281,10.1,29,125,0.4,4.4,5.4,1,1.2,1.06,0.06,0.08,87.9,5.1,7,9.18,14.1,37.79,41,15.4,37.3,17.2,592,0.33,5.6,29.6
m190136,EXC,hit2rec1,hr3,153,5.8,22,489,192,10.1,27,145,0.4,4.4,5.3,0.9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
m200008,EXC,hit2rec1,hr3,152,4.7,24,173,197,9.4,28,70,0.3,4.1,5.1,1,3.62,3.44,0.1,0.08,95,2.7,2.3,9.22,13.4,37.5,41,14.5,35.7,16.9,769,0.45,5.9,27.9
m190018,EXC,hit2rec1,d1,147,5.1,24,342,265,9.9,18,77,0.4,3.3,4.4,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
m190028,EXC,hit2rec1,d1,147,5,25,170,184,9.6,16,66,0.6,3.7,4.6,0.9,8.56,7.68,0.04,0.83,89.8,0.5,9.7,9.03,13.2,38.84,43,14.6,34,17.4,512,0.29,5.6,29.1
m190070,EXC,hit2rec1,d1,148,5,19,450,187,9.4,23,112,0.5,3.9,4.8,1,11.04,9.28,0.46,1.3,84.1,4.2,11.8,9.69,13.5,40.78,42,13.9,33.1,16.6,559,0.37,6.6,30.2
m190083,EXC,hit2rec1,d1,151,5.3,27,377,208,9.8,24,110,0.6,3.9,4.9,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
m190103,EXC,hit2rec1,d1,150,5,22,388,211,9.8,22,98,0.4,4.1,4.9,0.8,14.74,10.99,0.08,3.67,74.5,0.6,24.9,8.44,11.6,35.25,42,13.7,32.8,16.3,162,0.11,6.9,37.4
m190116,EXC,hit2rec1,d1,152,5.2,28,379,214,9.9,27,97,0.5,4.3,5,0.8,13.65,11.53,0.14,1.98,84.5,1,14.5,10.08,14,42.31,42,13.9,33.1,17.2,596,0.38,6.4,30.7
m200031,EXC,hit2rec1,d1,153,5.3,24,189,215,9.7,27,66,0.3,3.4,4.8,1.3,9.63,7.82,0.46,1.34,81.3,4.8,13.9,7.67,13.1,31.6,41,17.1,41.5,16.6,544,0.3,5.4,28.5
m190019,EXC,hit2rec1,d7,146,5.1,22,145,224,9.6,24,52,0.4,3.8,5,1.1,7.14,5.97,0.37,0.8,83.6,5.2,11.2,9.99,13.6,41.08,41,13.6,33.1,16.9,749,0.46,6.2,29.1
m190029,EXC,hit2rec1,d7,147,5.4,18,538,203,9.8,21,128,0.4,3.3,4.6,1.3,15.68,10.83,0.91,3.94,69,5.8,25.2,9.87,14.1,40.44,41,14.3,34.9,17.5,245,0.15,6,34.6
m190072,EXC,hit2rec1,d7,147,5.2,23,306,237,9.9,22,84,0.5,4,4.9,0.9,5.62,4.53,0.17,0.92,80.5,3.1,16.4,9.62,13.4,39.66,41,14,33.9,16.3,575,0.38,6.6,31.7
m190085,EXC,hit2rec1,d7,148,5.1,20,386,208,9.8,23,88,0.4,3.7,4.5,0.8,12.11,10.18,0.57,1.36,84.1,4.7,11.2,9.11,13.1,37.77,41,14.3,34.6,16.6,529,0.34,6.4,30.2
m190104,EXC,hit2rec1,d7,147,5,20,355,205,9.9,26,96,0.5,3.9,4.9,1,14.45,11.3,0.93,2.22,78.2,6.4,15.4,10.16,14.2,41.89,41,14,33.8,16.6,416,0.26,6.3,33.8
m190117,EXC,hit2rec1,d7,147,5.3,21,344,202,9.7,25,92,0.5,3.9,4.9,1,11.57,9.55,0.69,1.34,82.5,5.9,11.6,10.32,14.8,43.26,42,14.3,34.2,16.9,514,0.31,6,31.2
m190212,EXC,hit2rec1,d7,147,5,22,284,244,9.3,26,81,0.4,3.8,4.9,1,9.45,8.56,0.24,0.65,90.6,2.6,6.9,8.78,13,37.17,42,14.8,34.9,16.8,511,0.31,6,29.6
m190224,EXC,hit2rec1,d7,147,5.1,22,403,212,9.7,28,105,0.4,3.7,4.9,1.2,12.95,9.13,1.32,2.5,70.5,10.2,19.3,9.26,13.3,37.48,40,14.3,35.4,16.9,222,0.15,6.6,37.4
m190147,EXC,hit2rec3,min30,147,4.6,15,505,255,9.6,26,143,0.4,4.3,5.3,0.9,3.05,1.82,0.02,1.21,59.6,0.7,39.7,10.2,14.5,41.86,41,14.2,34.6,16.9,632,0.41,6.5,29.6
m190159,EXC,hit2rec3,min30,.,.,.,.,.,.,.,.,.,.,.,.,5.65,4.5,0.17,0.98,79.6,3.1,17.3,9.67,13.4,40.05,41,13.9,33.6,16.6,597,0.34,5.6,28.5
m190172,EXC,hit2rec3,min30,147,5.2,15,1373,307,8.9,22,254,0.3,4,4.8,0.8,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
m190183,EXC,hit2rec3,min30,148,4.8,16,350,233,10.5,26,132,0.4,4.1,5.4,1.3,1.14,1.01,0.06,0.07,88.4,5.3,6.3,9.71,13.8,39.59,41,14.2,34.9,17.2,746,0.44,5.9,28.5
m190207,EXC,hit2rec3,min30,153,4.5,14,714,246,10.5,28,231,0.4,4.3,5.5,1.2,11.43,7.19,1.14,3.11,62.9,9.9,27.2,9.64,14.1,40.71,42,14.7,34.7,16.6,168,0.11,6.3,35.6
m190208,EXC,hit2rec3,min30,149,4.2,15,206,202,9.7,29,165,0.4,4,5.3,1.2,2.82,2.44,0.06,0.32,86.6,2.1,11.3,9.13,13.6,38.12,42,14.9,35.7,17.2,594,0.37,6.3,30.2
m200033,EXC,hit2rec3,min30,149,4.7,19,202,241,9.9,25,66,0.4,3.7,4.9,1.2,4.08,3.31,0.18,0.59,81.2,4.4,14.4,9.15,13.2,37.61,41,14.4,35.1,16.6,578,0.34,5.9,30.2
m190148,EXC,hit2rec3,hr3,149,4.5,22,697,233,10,31,165,0.4,4.3,5.2,0.9,15.14,11.82,1.19,2.13,78.1,7.8,14,8.93,13,36.96,41,14.5,35.1,16.6,218,0.14,6.3,34.6
m190160,EXC,hit2rec3,hr3,149,5.1,20,1293,228,9.8,25,268,0.4,4.3,5.1,0.9,3.52,3.1,0.14,0.28,88.2,3.9,7.9,8.03,12.2,32.62,41,15.1,37.3,16.9,30,0.02,5.6,32.2
m190171,EXC,hit2rec3,hr3,151,4.9,19,166,181,10,30,88,0.4,4.1,5.1,1.1,4.93,4.11,0.61,0.22,83.3,12.3,4.4,9.62,14.4,40.3,42,15,35.7,17.2,690,0.38,5.5,29.1
m190194,EXC,hit2rec3,hr3,148,5,22,251,224,9.3,32,79,0.3,3.8,5.3,1.5,7.38,6.69,0.19,0.5,90.7,2.6,6.8,9.42,14.1,38.96,41,14.9,36.1,17.5,538,0.31,5.8,30.7
m190195,EXC,hit2rec3,hr3,147,4.7,13,1005,225,10,25,212,0.4,4.1,5,0.9,9.51,7.27,0.32,1.92,76.4,3.4,20.2,9.32,13.9,38.89,42,14.9,35.7,16.6,56,0.03,5.8,32.2
m190238,EXC,hit2rec3,hr3,151,5.2,17,574,222,9.7,28,139,0.3,3.8,5.2,1.4,7.35,5.67,0.89,0.78,77.2,12.2,10.7,7.45,11.1,30.84,41,14.9,35.9,16.3,125,0.1,7.7,39.6
m200034,EXC,hit2rec3,hr3,152,5,26,283,189,9.6,31,87,0.4,4,5.2,1.2,9.11,7.79,0.53,0.8,85.4,5.8,8.7,7.96,14,32.93,41,17.6,42.5,16.9,344,0.21,6,30.2
m190041,EXC,hit2rec3,d1,152,5.3,25,1001,181,9.6,21,242,0.4,4.2,5.2,1,14.38,11.17,0.08,3.13,77.7,0.6,21.8,9.15,13.2,37.62,41,14.5,35.2,16.3,75,0.04,5.6,32.2
m190042,EXC,hit2rec3,d1,148,4.7,19,206,207,9.4,22,65,0.5,4,4.8,0.8,12.24,10.84,0.38,1.01,88.6,3.1,8.3,9.71,13.8,40.14,41,14.2,34.5,16.9,638,0.4,6.2,29.1
m190051,EXC,hit2rec3,d1,149,4.9,24,369,185,9.7,26,101,0.6,4.1,4.9,0.9,14.29,12.01,0.93,1.35,84.1,6.5,9.4,10,13.9,41.84,42,13.9,33.2,16.9,480,0.34,7,33.4
m190052,EXC,hit2rec3,d1,149,5.6,22,469,221,10,22,110,0.4,3.8,4.9,1.1,18.32,13.21,1.52,3.59,72.1,8.3,19.6,9.7,13.2,40.09,41,13.6,33,17.5,190,0.13,6.6,36.6
m190170,EXC,hit2rec3,d1,148,5.2,25,425,218,9.6,20,98,0.5,3.9,4.7,0.8,11.19,8.33,0.71,2.15,74.4,6.3,19.2,9.68,14,39.76,41,14.5,35.2,16.3,441,0.25,5.7,29.1
m190182,EXC,hit2rec3,d1,151,5.3,28,230,202,10,22,74,0.5,3.7,4.9,1.2,14.17,11.07,0.38,2.72,78.1,2.7,19.2,9.61,13.9,39.12,41,14.4,35.5,16.6,568,0.38,6.7,32.2
m190213,EXC,hit2rec3,d1,145,5.2,16,344,231,9.1,23,97,0.5,3.6,4.7,1.1,9.96,8.03,0.26,1.67,80.6,2.6,16.8,9.29,13.5,38.21,41,14.5,35.4,16.6,416,0.23,5.6,29.6
m190225,EXC,hit2rec3,d1,148,5.2,27,214,213,9.5,24,75,0.5,3.6,5,1.4,12.2,10.24,1.5,0.46,83.9,12.3,3.8,9.12,13.5,38.35,42,14.8,35.3,16.6,539,0.31,5.7,29.6
m190237,EXC,hit2rec3,d1,150,5.2,26,248,235,9.7,23,79,0.5,3.4,4.9,1.5,9.97,7.9,0.19,1.88,79.2,1.9,18.9,9.31,13.8,38.34,41,14.8,36,16.3,595,0.33,5.6,29.1
m200059,EXC,hit2rec3,d7,152,4.7,25,172,258,9.5,22,52,0.4,3.6,4.7,1,9.95,8.3,0.48,1.18,83.3,4.8,11.9,9.64,13.2,40.27,42,13.7,32.8,17.2,599,0.38,6.3,29.1
m200060,EXC,hit2rec3,d7,151,5.1,28,181,225,10.1,25,62,0.5,3.2,4.9,1.7,16,11.72,1.25,3.03,73.3,7.8,18.9,9.89,13.7,40.98,41,13.8,33.4,16.6,296,0.18,6,35.6
m200061,EXC,hit2rec3,d7,152,4.6,25,359,225,10,26,89,0.4,3.8,5,1.2,19.55,13.89,2.01,3.64,71.1,10.3,18.6,8.94,13.1,36.71,41,14.6,35.6,16.9,147,0.09,6.5,35.6
m200062,EXC,hit2rec3,d7,151,5.4,27,182,219,10,26,50,0.4,4,5.2,1.2,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
m200063,EXC,hit2rec3,d7,151,5.4,27,233,200,9.9,27,75,0.4,3.3,4.9,1.6,6.24,4.89,0.38,0.97,78.4,6.1,15.5,9.08,13.3,36.89,41,14.6,36,16.9,626,0.35,5.6,27.9
m200064,EXC,hit2rec3,d7,151,5,28,186,216,9.7,28,62,0.5,3.2,4.8,1.6,7.42,6.41,0.25,0.76,86.4,3.3,10.3,8.6,12.4,34.75,40,14.5,35.8,16.6,623,0.35,5.6,28.5
m190149,EXC,hit2rec7,min30,147,4.6,14,359,195,10.4,29,101,0.4,3.9,4.9,1,2.2,1.92,0.06,0.21,87.5,2.9,9.7,8.86,12.9,37.14,42,14.6,34.7,17.7,533,0.3,5.6,29.1
m190161,EXC,hit2rec7,min30,148,4.6,12,140,239,9.7,27,98,0.4,4.1,5,1,0.86,0.8,0.01,0.05,92.7,1.2,6.1,9.52,13.5,38.97,41,14.1,34.5,17.2,709,0.38,5.4,27.2
m190174,EXC,hit2rec7,min30,146,4.3,13,192,222,9.9,26,96,0.4,4.3,5.2,1,0.77,0.7,0.03,0.04,90.2,4.4,5.4,9.84,14.5,40.6,41,14.8,35.8,16.6,674,0.36,5.4,27.9
m190186,EXC,hit2rec7,min30,152,4.5,22,265,232,9.9,31,137,0.4,4.5,5.4,1,1.83,1.6,0.09,0.14,87.3,5.2,7.5,9.24,13.8,37.76,41,14.9,36.5,16.3,762,0.42,5.5,28.5
m190197,EXC,hit2rec7,min30,149,4.5,21,337,258,9.9,23,102,0.4,4.2,5.5,1.3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
m190198,EXC,hit2rec7,min30,.,.,.,.,.,.,.,.,.,.,.,.,1.23,1,0.07,0.16,81.3,5.6,13.2,9.63,14,39.33,41,14.5,35.5,17.5,651,0.35,5.4,28.5
m200009,EXC,hit2rec7,min30,148,4.9,21,274,230,9.8,30,105,0.3,3.8,5.2,1.4,0.85,0.8,0.02,0.03,94,2.1,3.8,9.54,13.2,39.05,41,13.8,33.7,17.2,781,0.42,5.3,28.5
m190006,EXC,hit2rec7,hr3,150,4.6,23,138,273,9.8,28,52,0.4,4.2,5.1,0.9,17.04,12.66,0.1,4.28,74.3,0.6,25.1,9.5,14.2,39.92,42,14.9,35.5,16.8,580,0.38,6.6,31.7
m190173,EXC,hit2rec7,hr3,149,4.5,15,185,218,9.6,29,69,0.4,4.3,5.2,0.9,7.35,5.9,0.34,1.11,80.3,4.6,15.1,9.56,14,39.56,41,14.7,35.4,17.2,607,0.39,6.3,29.6
m190184,EXC,hit2rec7,hr3,148,5.1,23,226,224,9.8,29,114,0.4,4.3,5.6,1.3,2.35,2.09,0.09,0.16,89.3,3.9,6.9,9.3,13.9,39.06,42,15,35.7,16.6,627,0.33,5.3,28.5
m190185,EXC,hit2rec7,hr3,152,5.1,17,448,194,10.3,28,130,0.3,3.7,5.2,1.5,3.95,3.48,0.02,0.46,87.9,0.4,11.6,9.47,13.5,39.02,41,14.3,34.6,17.2,664,0.37,5.6,29.6
m190196,EXC,hit2rec7,hr3,152,5.8,21,647,187,10.4,26,160,0.4,4.3,5.4,1.1,9.44,6.28,0.45,2.71,66.5,4.7,28.7,9.06,13.8,37.18,41,15.2,37.1,16.3,60,0.03,5.6,32.2
m190210,EXC,hit2rec7,hr3,149,4.8,16,359,211,9.6,26,104,0.4,3.9,5.2,1.3,7.84,5.19,0.65,2,66.2,8.3,25.5,9.22,14.4,37.48,41,15.6,38.3,17.2,319,0.2,6.3,36.6
m190216,EXC,hit2rec7,hr3,150,5.3,20,1023,246,9.6,24,239,0.4,4.1,5.3,1.2,8.15,6.22,0.05,1.88,76.3,0.6,23.1,8.86,12.9,36.1,41,14.5,35.6,16.6,83,0.05,5.5,30.7
m190228,EXC,hit2rec7,hr3,152,4.4,22,213,206,9.9,33,80,0.3,4.1,5.2,1.2,15.77,12.06,0.1,3.61,76.4,0.6,22.9,9.66,13.3,39.45,41,13.8,33.8,16.9,146,0.09,6,33.4
m190005,EXC,hit2rec7,d1,149,4.8,26,150,202,9.5,24,56,0.4,4.1,4.9,0.8,7.02,6.38,0.19,0.45,90.9,2.7,6.4,8.37,13.2,36.16,43,15.7,36.4,16.5,576,0.32,5.5,27.9
m190045,EXC,hit2rec7,d1,147,4.7,18,194,225,9.5,37,62,0.2,3.7,4.8,1.1,4.65,3.77,0.24,0.64,81.1,5.2,13.7,9.21,13.7,37.91,41,14.8,36,16.9,713,0.41,5.8,29.1
m190055,EXC,hit2rec7,d1,150,5.1,25,294,218,10.1,27,81,0.4,3.5,5,1.5,7.4,6.18,0.25,0.97,83.5,3.3,13.1,9.9,13.7,40.94,41,13.9,33.5,17.8,753,0.42,5.6,28.5
m190150,EXC,hit2rec7,d1,145,5.4,17,180,213,10,21,84,0.4,3,4.5,1.5,7.72,5.95,0.42,1.35,77.1,5.5,17.4,9.17,13.2,38.74,42,14.4,34.2,17.5,867,0.51,5.9,30.2
m190162,EXC,hit2rec7,d1,148,4.5,19,473,199,10.1,23,109,0.4,4,4.8,0.8,12.39,10.1,0.63,1.66,81.5,5.1,13.4,9.23,13.2,38.7,42,14.3,34.2,17.5,381,0.26,6.8,31.7
m190209,EXC,hit2rec7,d1,152,5.3,21,210,210,10.1,25,75,0.4,3.9,5.3,1.4,16.5,11.5,1.36,3.64,69.7,8.3,22,9.95,14.3,41.11,41,14.4,34.8,16.9,235,0.15,6.4,36.6
m200021,EXC,hit2rec7,d1,147,5.1,20,199,190,9.4,21,74,0.5,3.7,4.9,1.1,8.97,7.58,0.45,0.95,84.5,5,10.5,9.29,13.2,38.5,41,14.3,34.4,16.3,595,0.36,6,29.1
m200010,EXC,hit2rec7,d7,151,4.8,24,673,209,9.7,27,149,0.3,3.6,5,1.3,12.21,8.57,1.02,2.62,70.2,8.4,21.5,8.97,12.4,36.89,41,13.9,33.7,16.9,124,0.08,6.9,36.6
m200011,EXC,hit2rec7,d7,147,4.6,18,141,157,8.6,20,61,0.5,3.3,4.5,1.2,8.27,6.77,0.17,1.33,81.9,2.1,16.1,9.36,13.1,39.51,42,14,33.1,17.7,561,0.31,5.6,28.5
m200012,EXC,hit2rec7,d7,148,5.7,19,425,199,10,23,119,0.4,3.4,4.8,1.3,13.6,10.94,0.89,1.77,80.4,6.5,13,9.3,13.4,38.18,41,14.4,35.2,17.5,316,0.23,7.2,33.4
m200022,EXC,hit2rec7,d7,149,5.7,24,349,237,9.7,25,93,0.5,3.6,5,1.4,13.35,10.85,0.53,1.97,81.3,3.9,14.8,9.95,13.4,40.2,40,13.5,33.3,17.2,414,0.24,5.8,31.7
m200023,EXC,hit2rec7,d7,152,4.9,25,163,231,9.8,25,57,0.4,3.8,4.9,1.1,10.51,8.64,0.47,1.4,82.2,4.5,13.3,8.83,13.2,36.53,41,15,36.2,16.9,516,0.32,6.3,29.1
m200024,EXC,hit2rec7,d7,152,5.6,25,402,197,10.1,26,99,0.4,3.2,4.7,1.5,14.35,11.38,1.77,1.2,79.3,12.3,8.3,9.52,13.5,38.72,41,14.2,34.9,16.9,419,0.25,6,32.6
m200032,EXC,hit2rec7,d7,152,5.5,25,349,198,9.7,25,90,0.4,3.7,4.7,1,10.69,9.49,0.12,1.08,88.8,1.1,10.1,8.39,12.8,34.48,41,15.2,37.1,17.2,602,0.33,5.6,29.1
