Animal,Type,Recovery,SacTime,FABP2,HSP70PL,HSP70LIV,Cort,GCSF,IL5,IL6,IL10,IL13,IP10,KC,MIP1a,MIP1b,MIP2,RANTES
m190061,EHS,hit1,min30,.,2.09,0.212,537505.221,1105,14.47,90.02,16.7,44.93,445.82,1928,29.11,221.85,221.2,22.67
m190074,EHS,hit1,min30,66.626,2.511,0.235,301576.945,668.11,36.34,87.14,21.87,44.93,301.81,1870,14.69,270.7,115.25,2.44
m190105,EHS,hit1,min30,85.043,1.796,0.403,446060.161,1204,39.63,230.92,21.87,48.54,367.7,1488,5.24,162.81,138.8,6.64
m190118,EHS,hit1,min30,121.622,1.807,0.429,462343.156,697.59,6.39,157.05,10.47,32.66,408.14,301.41,29.11,408.65,221.2,13.49
m190125,EHS,hit1,min30,181.208,2.123,0.306,407265.143,581.07,11,163.32,27.36,25.98,375.34,1261,5.24,368.94,321.74,5.2
m190163,EHS,hit1,min30,42.779,1.576,0.49,582175.362,214.92,16.16,45.92,15.07,25.98,249.03,567.99,19.32,219.31,90.05,4.26
m190242,EHS,hit1,min30,455.633,1.197,0.498,394793.108,598.05,18.63,98.31,5.23,34.37,616.38,1767,10.32,212.84,239.54,1.53
m200025,EHS,hit1,min30,193.374,2.369,0.508,304691.925,295.83,5.33,36.81,4.06,18.86,220.97,445.92,5.78,95.49,32,29.26
m200044,EHS,hit1,min30,189.774,2.093,0.469,410570.47,621.6,10.94,101.92,24.56,16.49,333.61,821.64,6.42,211.78,273.3,16.33
m190062,EHS,hit1,hr3,21.543,1.417,1.388,213022.195,1592,20.26,19.5,10.47,32.66,441.45,853.71,5.24,9.5,5.09,1.58
m190075,EHS,hit1,hr3,66.542,0.754,1.703,334995.286,2516,20.26,83.62,77.84,36.1,551.74,1332,19.32,34.29,127.21,4.26
m190106,EHS,hit1,hr3,15.44,1.996,1.784,73943.515,1957,31.51,12.38,25.49,70.84,417.63,752.1,181.02,68.34,221.2,24.08
m190119,EHS,hit1,hr3,26.426,1.309,2.016,274528.916,4508,5.4,24.37,62.31,44.93,2120,1596,10.32,74.78,115.25,8.59
m190126,EHS,hit1,hr3,21.875,1.738,1.271,535921.272,1876,37.08,62.97,80.09,29.28,637.71,838.47,6.34,74.78,5.09,4.26
m190139,EHS,hit1,hr3,14.838,2.768,2.265,167851.678,2526,6.39,27.8,10.47,39.59,505.6,1508,19.32,34.29,90.05,3.34
m190151,EHS,hit1,hr3,.,1.933,2.088,240133.777,6170,11,43.94,45.23,46.73,495.89,1357,39.28,51.55,239.54,19.81
m200035,EHS,hit1,hr3,53.734,1.369,1.892,248399.646,1618,7.34,24.7,175.99,31.76,480.25,1298,48.88,56.46,87.56,15.07
m200045,EHS,hit1,hr3,41.248,0.981,2.029,369616.418,4031,89.63,89.15,39.53,23.84,525.42,2760,23.88,54.23,295.91,4.82
m190004,EHS,hit1,d1,6.429,1.083,3.588,12206.915,487.24,34.12,16.68,9.05,36.1,173.33,94.19,49.63,9.5,62.77,5.2
m190010,EHS,hit1,d1,7.26,1.627,3.035,5955.2,225.43,11.88,8.72,4.76,39.59,146.37,154.98,128.94,39.86,90.05,4.26
m190088,EHS,hit1,d1,.,1.168,1.419,.,186.25,34.28,29.88,10.81,37.27,176.91,65.19,140.83,39.23,175.93,4.82
m190120,EHS,hit1,d1,11.768,1.849,3.932,30623.603,204.41,14.47,6.46,4.76,29.28,300.22,199.11,29.11,39.86,5.09,1.58
m190140,EHS,hit1,d1,6.48,1.405,1.528,8155.221,156.97,19.45,16.68,4.76,29.28,155.64,84.84,100.42,9.5,32.55,9.08
m190152,EHS,hit1,d1,7.309,1.294,4.443,18924.763,408.74,13.62,4.92,4.76,30.96,156.02,170.38,59.99,9.5,5.09,1.53
m190217,EHS,hit1,d1,6.412,1.267,1.86,8915.327,144.87,9.2,17.39,4.76,30.96,194.4,154.01,24.14,9.5,5.09,4.26
m190229,EHS,hit1,d1,7.785,1.798,1.443,6152.702,422.08,16.16,24.37,4.76,22.76,104.57,159.8,6.34,9.5,5.09,1.53
m190241,EHS,hit1,d1,6.746,0.997,4.088,11116.436,205.91,24.23,35.25,4.76,29.28,224.25,136.13,39.28,9.5,5.09,9.57
m190063,EHS,hit1,d7,9.957,1.341,0.293,37181.62624,166.24,21.97,20.69,17.84,60.58,145.88,82.12,99.76,66.86,563.59,69.46
m190076,EHS,hit1,d7,6.221,0.934,0.176,2311.026322,292.46,15.39,13.41,4.06,16.49,180.6,124.03,37.33,48.36,32,4.82
m190089,EHS,hit1,d7,.,.,0.099,16970.04483,216.33,5.33,11.77,4.06,16.49,141.93,81.71,6.42,36.35,87.56,4.82
m190127,EHS,hit1,d7,.,1.533,0.41,6459.627936,180.13,39.55,5.44,4.06,37.27,126.46,80.08,30.91,49.57,32,4.82
m190199,EHS,hit1,d7,12.526,0.798,0.388,48138.13647,102.01,5.33,5.44,4.06,22.57,124.27,16.25,23.88,8.95,32,6.41
m190204,EHS,hit1,d7,7.161,0.206,0.228,28835.42659,161.8,18,10.96,4.06,20.08,99.73,29.97,5.78,26.62,32,4.82
m200001,EHS,hit1,d7,9.611,0.844,0.313,19800.80753,421.89,7.05,5.44,4.06,8.84,100.1,220.78,5.78,8.95,,18.2
m200013,EHS,hit1,d7,8.587,.,0.655,.,.,.,.,.,.,.,.,.,.,.,.
m200036,EHS,hit1,d7,10.726,.,0.556,.,.,.,.,.,.,.,.,.,.,.,.
m190033,EHS,hit2rec1,min30,.,3.012,2.888,347032.879,783.78,28.1,100.86,17.54,30.96,137.87,560.2,14.69,9.5,32.55,5.2
m190034,EHS,hit2rec1,min30,.,51.144,2.068,426203.067,1743,237.11,448.99,53.67,57.71,343.67,2117,49.63,113.3,306.39,22.67
m190037,EHS,hit2rec1,min30,92.042,16.032,2.633,283547.572,2055,51.01,233.74,29.25,29.28,239.44,1845,10.32,74.78,5.09,6.16
m190038,EHS,hit2rec1,min30,29.11,4.656,3.201,223999.061,817.66,16.16,122.41,21.87,34.37,210.11,1183,19.32,77.83,5.09,5.2
m190090,EHS,hit2rec1,min30,25.537,4.004,2.297,341947.819,1017,18.22,41.94,4.76,29.28,249.72,858.19,5.24,19.79,5.09,1.53
m190128,EHS,hit2rec1,min30,38.042,3.542,2.32,723891.545,335.19,18.63,113.24,6.42,22.76,259.73,1262,14.69,9.5,32.55,1.53
m190129,EHS,hit2rec1,min30,21.958,2.534,4.099,267402.055,574.43,142.1,126.2,6.42,19.64,229.99,1448,5.24,9.5,5.09,1.53
m200014,EHS,hit2rec1,min30,15.551,5.289,2.12,254290.3,.,.,.,.,.,.,.,.,.,.,.
m200026,EHS,hit2rec1,min30,132.595,5.503,6.626,449133.244,314.95,5.33,12.59,10.81,9.92,149.98,91.46,5.78,62.83,32,4.82
m190065,EHS,hit2rec1,hr3,6.395,3.189,2.223,18291.65,1849,19.45,25.74,4.76,30.96,192.86,309.4,10.32,9.5,32.55,3.8
m190078,EHS,hit2rec1,hr3,6.183,2.741,3.535,57231.664,1245,6.39,17.39,11.94,25.98,217.56,943.44,19.32,9.5,62.77,9.08
m190097,EHS,hit2rec1,hr3,6.725,4.189,6.132,55517.589,387.96,8.28,19.5,4.76,24.36,252.46,544.61,5.24,9.5,32.55,1.53
m190108,EHS,hit2rec1,hr3,6.863,10.118,8.733,37028.225,182.6,31.51,9.46,4.76,25.98,225.81,184.76,5.24,9.5,5.09,1.53
m190121,EHS,hit2rec1,hr3,4.702,3.031,6.034,25997.235,1281,3.12,5.69,4.76,29.28,233.3,540.48,49.63,9.5,32.55,1.53
m190130,EHS,hit2rec1,hr3,5.698,2.58,5.411,24678.791,589.93,128.54,14.19,4.76,19.64,200.17,458.48,5.24,9.5,5.09,1.53
m200002,EHS,hit2rec1,hr3,4.816,1.499,2.761,33267.499,.,.,.,.,.,.,.,.,.,.,.
m200027,EHS,hit2rec1,hr3,14.811,10.41,5.462,43010.496,747.39,5.33,5.44,4.06,14.19,147.64,355.42,5.78,13.45,32,4.82
m200038,EHS,hit2rec1,hr3,12.684,2.107,2.647,80081.394,698.89,23.97,5.44,4.06,13.08,197.86,396.27,5.78,8.95,32,4.82
m190013,EHS,hit2rec1,d1,7.551,1.148,3.249,14110.52145,372.37,7.34,13.11,6.42,43.14,176.01,152.09,39.28,9.5,5.09,9.08
m190064,EHS,hit2rec1,d1,6.893,1.279,3.257,10135.47576,297.2,18.63,11.66,15.88,54.02,124.32,162.68,59.99,55.65,115.25,11.04
m190077,EHS,hit2rec1,d1,7.349,.,1.654,6471.615194,222.43,4.39,2.93,4.76,27.62,157.16,94.69,6.34,9.5,5.09,1.53
m190107,EHS,hit2rec1,d1,7.713,1.585,4.052,22909.11167,275.56,8.28,6.08,4.76,29.28,132.69,160.76,5.24,9.5,5.09,1.53
m190109,EHS,hit2rec1,d1,5.847,.,3.028,8864.705523,242.66,16.99,39.28,4.76,32.66,134.38,87.8,5.24,9.5,5.09,2.44
m190122,EHS,hit2rec1,d1,12.812,1.664,5.074,15732.4856,521.99,37.08,139.44,4.76,39.59,119.07,622.82,5.24,9.5,32.55,4.26
m200037,EHS,hit2rec1,d1,,1.089,1.778,20369.98963,139.62,6.77,5.44,4.06,16.49,101.18,47.31,5.78,8.95,32,4.82
m200043,EHS,hit2rec1,d1,11.358,1.207,2.79,5466.194776,165.13,5.33,5.44,4.06,30.41,100.53,53.34,77.15,34.86,138,11.17
m200046,EHS,hit2rec1,d1,12.802,0.206,6.273,7191.686607,.,.,.,.,.,.,.,.,.,.,.
m190014,EHS,hit2rec1,d7,5.453,0.889,0.246,4117.872807,107.53,11.87,8.08,4.06,26.43,134.62,87.41,6.42,36.35,32,4.82
m190024,EHS,hit2rec1,d7,8.61,0.76,0.214,14108.24984,192.93,29.96,29.3,4.06,31.76,245.53,89.03,77.15,26.62,32,7.79
m190066,EHS,hit2rec1,d7,.,0.865,0.261,2639.843727,725.16,30.63,17.02,4.06,26.43,116.34,174.12,43.29,51.93,87.56,13.79
m190079,EHS,hit2rec1,d7,.,1.14,0.193,33119.91361,144.05,5.33,10.17,4.06,29.07,183.33,151.19,68.53,22.82,87.56,15.07
m190110,EHS,hit2rec1,d7,.,1.301,0.401,49496.63666,124.67,23.97,5.44,4.06,37.27,146.32,73.5,63.95,56.46,48.74,17.58
m190123,EHS,hit2rec1,d7,7.499,1.357,0.277,18626.43337,98.15,5.94,11.23,4.06,29.07,138.86,84.16,43.29,41.97,32,12.49
m190218,EHS,hit2rec1,d7,13.231,0.927,0.053,15608.51691,166.8,35.93,28.15,4.06,26.43,143.61,60.14,23.88,30.1,87.56,5.02
m190230,EHS,hit2rec1,d7,8.987,.,0.36,.,134.08,10.32,5.44,4.06,16.49,112.57,23.94,48.88,16.12,32,4.82
m200047,EHS,hit2rec1,d7,4.016,.,0.785,.,70.02,11.56,5.44,4.06,16.49,127.91,88.22,5.78,8.95,157.96,4.82
m190141,EHS,hit2rec3,min30,52.954,2.158,0.51,660690.399,239.78,32.95,146.68,4.06,21.32,287.88,647.53,30.91,86.65,207.81,4.82
m190153,EHS,hit2rec3,min30,55.134,3.664,1.598,377579.879,174.02,15.07,92.21,4.06,16.49,261.17,540.46,6.42,22.82,138,4.82
m190166,EHS,hit2rec3,min30,158.335,1.961,0.844,526217.191,344.27,25.3,43.17,4.06,17.66,207.61,514.72,92.68,45.87,222.25,7.11
m190177,EHS,hit2rec3,min30,234.681,2.364,0.975,505807.829,4177,29.3,133.69,39.53,116.79,196.15,1010,5.78,93.93,138,5.02
m190201,EHS,hit2rec3,min30,48.017,1.439,0.859,520159.916,375.36,11.56,28.73,8.36,9.92,293.38,377.49,5.78,84.99,138,4.82
m190202,EHS,hit2rec3,min30,110.474,2.24,1.144,423054.595,1179,12.5,43.17,4.06,26.43,276.44,891,48.88,173.45,115.18,13.79
m200040,EHS,hit2rec3,min30,132.346,1.344,1.841,265166.733,27.07,5.33,8.08,4.06,14.19,213.57,1012,5.78,104.56,157.96,5.02
m200049,EHS,hit2rec3,min30,70.248,1.904,2.279,232586.488,1648,141.42,540.99,71.9,37.27,239.5,3189,37.33,220.89,327.24,13.14
m200052,EHS,hit2rec3,min30,261.39,3.306,1.455,273290.28,99.25,18.66,54.66,17.84,21.32,253.23,526.16,59.17,120.63,48.74,6.41
m190142,EHS,hit2rec3,hr3,32.1,1.562,1.646,391224.715,855.05,10.01,8.34,4.06,21.32,315.28,158.1,6.42,8.95,32,4.82
m190154,EHS,hit2rec3,hr3,5.621,1.962,1.68,76138.568,887.61,8.51,9.38,4.06,18.86,223.37,339.1,59.17,22.82,157.96,7.11
m190165,EHS,hit2rec3,hr3,10.46,1.356,1.183,120097.457,411.09,10.32,5.61,4.06,16.49,239.2,539.03,37.33,8.95,102.18,4.82
m190188,EHS,hit2rec3,hr3,5.953,1.343,1.428,150689.591,856.24,8.51,5.44,10.81,21.32,281.54,166.89,6.42,8.95,87.56,4.82
m190189,EHS,hit2rec3,hr3,16.243,1.88,1.291,341486.12,3107,47.67,168.17,73.87,21.32,396.21,505.42,6.42,13.45,32,4.82
m190206,EHS,hit2rec3,hr3,41.39,1.263,1.92,230118.969,1241,13.14,14.51,81.7,21.32,280.55,385.8,5.78,28.39,115.18,4.82
m190244,EHS,hit2rec3,hr3,9.19,1.625,1.81,245181.108,831.44,17.67,5.61,4.06,18.86,208.8,218.92,5.78,18.53,167.15,11.17
m200039,EHS,hit2rec3,hr3,19.624,1.579,3.933,129839.314,995.38,18,17.86,17.84,16.49,254.96,515.43,37.33,8.95,87.56,4.82
m200048,EHS,hit2rec3,hr3,81.971,2.336,3.288,307733.355,1757,24.63,49.5,151.92,26.43,475.6,274.08,48.88,65.86,175.93,4.82
m190046,EHS,hit2rec3,d1,6.946,1.428,2.276,15989.55539,200.72,10.94,7.07,4.06,31.76,85.34,101.89,23.88,56.46,138,7.11
m190056,EHS,hit2rec3,d1,5.654,0.551,1.606,8093.932614,167.35,16.69,6.09,4.06,12,131.19,35.86,5.78,8.95,48.74,5.02
m190057,EHS,hit2rec3,d1,.,1.519,1.379,8001.889658,63.96,5.67,5.44,4.06,22.57,79.28,87.81,6.42,8.95,70.48,4.82
m190164,EHS,hit2rec3,d1,7.432,0.777,1.537,25408.77841,290.21,23.97,56.09,4.06,17.66,130.9,64.35,5.78,8.95,32,12.49
m190176,EHS,hit2rec3,d1,6.836,1.312,1.329,21138.57818,252.09,28.96,25.27,4.06,18.86,128.5,164.98,59.17,10.37,32,4.82
m190203,EHS,hit2rec3,d1,6.805,0.883,1.633,10473.08592,242.02,23.3,10.17,4.06,9.92,93,97.89,15.98,8.95,48.74,4.82
m190219,EHS,hit2rec3,d1,5.594,0.813,1.76,18883.29599,98.15,7.34,8.08,4.06,23.84,105.67,19.18,48.88,18.53,48.74,4.82
m190231,EHS,hit2rec3,d1,5.502,1.018,1.987,22749.99035,669.77,38.56,9.38,4.06,21.32,135.06,142.7,37.33,37.81,48.74,7.79
m190243,EHS,hit2rec3,d1,8.554,0.967,2.107,.,326.22,62.19,15.34,4.06,21.32,106.83,87.81,5.78,8.95,32,4.82
m200053,EHS,hit2rec3,d7,9.584,1.100582957,0.524,29241.66925,98.15,5.33,5.44,4.06,20.08,137.84,79.26,59.17,30.1,32,4.82
m200054,EHS,hit2rec3,d7,15.94,1.172806976,0.48,12571.10242,180.69,11.56,11.23,4.06,42.93,204.78,106.27,5.78,8.95,32,4.82
m200055,EHS,hit2rec3,d7,8.804,1.092031802,0.483,27463.68869,282.91,14.1,5.44,4.06,18.86,114.96,35.86,5.78,16.12,48.74,4.82
m200056,EHS,hit2rec3,d7,11.396,1.120707296,0.377,12065.78452,97.6,73.77,5.44,4.06,21.32,147.27,17.23,6.42,8.95,32,4.82
m200057,EHS,hit2rec3,d7,8.778,1.091747911,0.348,8816.145188,113.06,53.42,15.62,4.06,29.07,147.93,125.99,115.91,8.95,167.15,4.82
